screen_num,theatre_id
2,5182299
3,5182299
4,5182299
5,5182299
1,17433
2,17433
3,17433
4,17433
1,9216
2,9216
3,9216
1,7022317
2,7022317
3,7022317
4,7022317
1,93446
2,93446
3,93446
1,2666
2,2666
3,2666
1,9840563
2,9840563
3,9840563
1,9627972
2,9627972
3,9627972
1,9213
2,9213
3,9213
4,9213
1,7217
2,7217
3,7217
1,9343055
2,9343055
3,9343055
4,9343055
1,5905413
2,5905413
3,5905413
4,5905413
5,5905413
1,24018
2,24018
3,24018
4,24018
1,52165
2,52165
3,52165
1,33824
2,33824
3,33824
4,33824
5,33824
1,707287
2,707287
3,707287
4,707287
5,707287
1,4917
2,4917
3,4917
1,81761
2,81761
3,81761
4,81761
5,81761
1,6843
2,6843
3,6843
4,6843
1,46397
2,46397
3,46397
4,46397
1,8762942
2,8762942
3,8762942
4,8762942
1,108801
2,108801
3,108801
4,108801
5,108801
1,973769
2,973769
3,973769
4,973769
1,934165
2,934165
3,934165
1,5573316
2,5573316
3,5573316
4,5573316
1,1302429
2,1302429
3,1302429
1,62120
2,62120
3,62120
4,62120
5,62120
1,805404
2,805404
3,805404
4,805404
1,2461
2,2461
3,2461
1,921138
2,921138
3,921138
4,921138
1,1882267
2,1882267
3,1882267
4,1882267
1,99971
2,99971
3,99971
1,39
2,39
3,39
4,39
5,39
1,970
2,970
3,970
1,86324
2,86324
3,86324
1,27936
2,27936
3,27936
1,8134925
2,8134925
3,8134925
4,8134925
5,8134925
1,8628970
2,8628970
3,8628970
1,3251815
2,3251815
3,3251815
4,3251815
5,3251815
1,5352
2,5352
3,5352
4,5352
5,5352
1,1630
2,1630
3,1630
4,1630
5,1630
1,431509
2,431509
3,431509
1,834417
2,834417
3,834417
4,834417
5,834417
1,2090151
2,2090151
3,2090151
1,3344263
2,3344263
3,3344263
1,5959303
2,5959303
3,5959303
4,5959303
5,5959303
1,62169
2,62169
3,62169
1,122879
2,122879
3,122879
4,122879
5,122879
1,57595
2,57595
3,57595
4,57595
1,3285
2,3285
3,3285
4,3285
1,38098
2,38098
3,38098
4,38098
5,38098
1,225558
2,225558
3,225558
1,6772437
2,6772437
3,6772437
1,2028
2,2028
3,2028
4,2028
5,2028
1,17241
2,17241
3,17241
4,17241
1,4779512
2,4779512
3,4779512
4,4779512
5,4779512
1,50006
2,50006
3,50006
1,4916410
2,4916410
3,4916410
1,91324
2,91324
3,91324
4,91324
5,91324
1,6878795
2,6878795
3,6878795
1,19063
2,19063
3,19063
4,19063
5,19063
1,3954270
2,3954270
3,3954270
4,3954270
5,3954270
1,69615
2,69615
3,69615
4,69615
5,69615
1,723505
2,723505
3,723505
4,723505
1,9379
2,9379
3,9379
1,50202
2,50202
3,50202
1,99237
2,99237
3,99237
4,99237
5,99237
1,901
2,901
3,901
1,4781820
2,4781820
3,4781820
4,4781820
5,4781820
1,923281
2,923281
3,923281
1,6515
2,6515
3,6515
1,3493789
2,3493789
3,3493789
4,3493789
1,530731
2,530731
3,530731
4,530731
1,286121
2,286121
3,286121
4,286121
1,5209
2,5209
3,5209
4,5209
1,1745852
2,1745852
3,1745852
4,1745852
1,507594
2,507594
3,507594
4,507594
1,3640
2,3640
3,3640
1,10069
2,10069
3,10069
1,1885
2,1885
3,1885
4,1885
5,1885
1,4914896
2,4914896
3,4914896
1,8146141
2,8146141
3,8146141
1,291105
2,291105
3,291105
4,291105
1,8056
2,8056
3,8056
4,8056
1,181171
2,181171
3,181171
1,3006
2,3006
3,3006
4,3006
1,305382
2,305382
3,305382
4,305382
5,305382
1,1961119
2,1961119
3,1961119
1,47200
2,47200
3,47200
1,75365
2,75365
3,75365
4,75365
1,43942
2,43942
3,43942
1,67265
2,67265
3,67265
4,67265
5,67265
1,6264853
2,6264853
3,6264853
4,6264853
1,58174
2,58174
3,58174
4,58174
1,5965225
2,5965225
3,5965225
4,5965225
1,716801
2,716801
3,716801
1,7441
2,7441
3,7441
1,342661
2,342661
3,342661
1,1391
2,1391
3,1391
1,16158
2,16158
3,16158
1,78902
2,78902
3,78902
1,5012
2,5012
3,5012
4,5012
1,370377
2,370377
3,370377
4,370377
5,370377
1,43954
2,43954
3,43954
4,43954
1,981025
2,981025
3,981025
4,981025
5,981025
1,8127819
2,8127819
3,8127819
4,8127819
1,265
2,265
3,265
4,265
1,8196
2,8196
3,8196
1,496565
2,496565
3,496565
4,496565
5,496565
1,2252609
2,2252609
3,2252609
4,2252609
5,2252609
1,5633874
2,5633874
3,5633874
4,5633874
1,73561
2,73561
3,73561
1,182238
2,182238
3,182238
4,182238
1,66408
2,66408
3,66408
4,66408
1,7233
2,7233
3,7233
1,349723
2,349723
3,349723
1,280831
2,280831
3,280831
4,280831
5,280831
1,41957
2,41957
3,41957
4,41957
5,41957
1,312283
2,312283
3,312283
1,51630
2,51630
3,51630
4,51630
5,51630
1,824162
2,824162
3,824162
4,824162
5,824162
1,1253429
2,1253429
3,1253429
1,18266
2,18266
3,18266
4,18266
1,7566
2,7566
3,7566
4,7566
1,30660
2,30660
3,30660
4,30660
5,30660
1,120559
2,120559
3,120559
1,12657
2,12657
3,12657
1,193287
2,193287
3,193287
4,193287
1,102
2,102
3,102
1,4993
2,4993
3,4993
4,4993
5,4993
1,52245
2,52245
3,52245
4,52245
1,9609
2,9609
3,9609
1,66901
2,66901
3,66901
4,66901
1,313950
2,313950
3,313950
4,313950
5,313950
1,24524
2,24524
3,24524
4,24524
1,62766
2,62766
3,62766
1,2773692
2,2773692
3,2773692
4,2773692
5,2773692
1,32456
2,32456
3,32456
1,242
2,242
3,242
1,586406
2,586406
3,586406
4,586406
5,586406
1,1382
2,1382
3,1382
4,1382
1,22574
2,22574
3,22574
4,22574
1,54948
2,54948
3,54948
1,660370
2,660370
3,660370
4,660370
5,660370
1,2471564
2,2471564
3,2471564
4,2471564
1,4682
2,4682
3,4682
4,4682
5,4682
1,187
2,187
3,187
4,187
5,187
1,54874
2,54874
3,54874
4,54874
1,950457
2,950457
3,950457
1,11150
2,11150
3,11150
4,11150
1,280133
2,280133
3,280133
4,280133
1,9180
2,9180
3,9180
4,9180
5,9180
1,1425568
2,1425568
3,1425568
1,6377
2,6377
3,6377
4,6377
5,6377
1,9373006
2,9373006
3,9373006
4,9373006
1,469307
2,469307
3,469307
4,469307
5,469307
1,844128
2,844128
3,844128
4,844128
5,844128
1,30322
2,30322
3,30322
1,956673
2,956673
3,956673
4,956673
5,956673
1,32189
2,32189
3,32189
4,32189
1,53896
2,53896
3,53896
4,53896
5,53896
1,3347550
2,3347550
3,3347550
4,3347550
5,3347550
1,761895
2,761895
3,761895
1,65807
2,65807
3,65807
4,65807
5,65807
1,9365158
2,9365158
3,9365158
4,9365158
1,895719
2,895719
3,895719
1,47987
2,47987
3,47987
1,707481
2,707481
3,707481
4,707481
1,5067
2,5067
3,5067
4,5067
1,3412950
2,3412950
3,3412950
4,3412950
1,4625
2,4625
3,4625
4,4625
1,6842978
2,6842978
3,6842978
1,6262588
2,6262588
3,6262588
4,6262588
5,6262588
1,8026310
2,8026310
3,8026310
4,8026310
1,12496
2,12496
3,12496
1,81737
2,81737
3,81737
4,81737
5,81737
1,21381
2,21381
3,21381
1,15978
2,15978
3,15978
4,15978
1,8016
2,8016
3,8016
1,7457
2,7457
3,7457
1,7998
2,7998
3,7998
1,971
2,971
3,971
4,971
5,971
1,674178
2,674178
3,674178
4,674178
5,674178
1,1817306
2,1817306
3,1817306
4,1817306
1,7920
2,7920
3,7920
1,3078
2,3078
3,3078
1,77589
2,77589
3,77589
4,77589
5,77589
1,1548
2,1548
3,1548
1,10031
2,10031
3,10031
4,10031
1,3672435
2,3672435
3,3672435
1,18339
2,18339
3,18339
4,18339
1,1535647
2,1535647
3,1535647
1,721920
2,721920
3,721920
1,56941
2,56941
3,56941
4,56941
1,1020
2,1020
3,1020
4,1020
5,1020
1,9394187
2,9394187
3,9394187
4,9394187
1,323210
2,323210
3,323210
1,902357
2,902357
3,902357
4,902357
5,902357
1,200549
2,200549
3,200549
4,200549
1,9708138
2,9708138
3,9708138
4,9708138
1,8575
2,8575
3,8575
1,5415
2,5415
3,5415
4,5415
1,27300
2,27300
3,27300
4,27300
1,9248295
2,9248295
3,9248295
4,9248295
5,9248295
1,729305
2,729305
3,729305
4,729305
5,729305
1,7607037
2,7607037
3,7607037
4,7607037
5,7607037
1,348
2,348
3,348
4,348
5,348
1,8502
2,8502
3,8502
4,8502
1,402020
2,402020
3,402020
4,402020
1,1935097
2,1935097
3,1935097
4,1935097
5,1935097
1,6268773
2,6268773
3,6268773
4,6268773
1,575677
2,575677
3,575677
4,575677
5,575677
1,5280953
2,5280953
3,5280953
4,5280953
1,37392
2,37392
3,37392
4,37392
5,37392
1,465719
2,465719
3,465719
1,2388
2,2388
3,2388
4,2388
1,7520453
2,7520453
3,7520453
1,7106
2,7106
3,7106
1,1153461
2,1153461
3,1153461
1,51816
2,51816
3,51816
4,51816
1,1369
2,1369
3,1369
1,582050
2,582050
3,582050
4,582050
1,769
2,769
3,769
4,769
5,769
1,2408
2,2408
3,2408
4,2408
5,2408
1,38899
2,38899
3,38899
4,38899
5,38899
1,10220
2,10220
3,10220
4,10220
1,68162
2,68162
3,68162
4,68162
5,68162
1,65176
2,65176
3,65176
4,65176
5,65176
1,2884
2,2884
3,2884
4,2884
5,2884
1,8289675
2,8289675
3,8289675
4,8289675
1,8737
2,8737
3,8737
4,8737
5,8737
1,201697
2,201697
3,201697
4,201697
1,6282882
2,6282882
3,6282882
1,4045286
2,4045286
3,4045286
4,4045286
1,357888
2,357888
3,357888
1,540675
2,540675
3,540675
4,540675
5,540675
1,2623371
2,2623371
3,2623371
4,2623371
1,11325
2,11325
3,11325
1,4146517
2,4146517
3,4146517
4,4146517
1,667933
2,667933
3,667933
4,667933
5,667933
1,6956949
2,6956949
3,6956949
1,5274060
2,5274060
3,5274060
4,5274060
1,75699
2,75699
3,75699
1,1246
2,1246
3,1246
4,1246
5,1246
1,2530
2,2530
3,2530
4,2530
5,2530
1,3555652
2,3555652
3,3555652
4,3555652
1,7304269
2,7304269
3,7304269
4,7304269
5,7304269
1,578756
2,578756
3,578756
4,578756
1,36648
2,36648
3,36648
1,891891
2,891891
3,891891
4,891891
1,9279783
2,9279783
3,9279783
4,9279783
1,1488985
2,1488985
3,1488985
4,1488985
5,1488985
1,54956
2,54956
3,54956
4,54956
1,747291
2,747291
3,747291
4,747291
1,58582
2,58582
3,58582
1,6004701
2,6004701
3,6004701
4,6004701
5,6004701
1,9591583
2,9591583
3,9591583
4,9591583
1,3678246
2,3678246
3,3678246
4,3678246
1,32685
2,32685
3,32685
4,32685
5,32685
1,9058322
2,9058322
3,9058322
4,9058322
5,9058322
1,8883864
2,8883864
3,8883864
1,707401
2,707401
3,707401
4,707401
5,707401
1,4283
2,4283
3,4283
1,4536244
2,4536244
3,4536244
